Exp,Site,Hole,Core,Type,Sect,A/W,Offset (cm),Depth CSF-A (m),Depth CSF-B (m),Demag level (mT),Inclination background &amp; tray corrected (deg),Declination background &amp; tray corrected (deg),Intensity background &amp; tray corrected (A/m),Inclination raw (deg),Declination raw (deg),Intensity raw (A/m),Magnetic moment x (Am&sup2;),Magnetic moment y (Am&sup2;),Magnetic moment z (Am&sup2;),Treatment type,Treatment Value (mT or &deg;C),Sample orientation,Sample type,Sample length (cm),Sample volume (cm&sup3;),Raw data,Timestamp (UTC),Instrument,Text ID,Test No.,Comments
XXX,UTEST,A,8,H,1,W,53,62.03,62.03,0,81.5,53.1,0.03253,81.5,53,0.032547,2.02E-08,2.68E-08,2.25E-07,,,Top - Towards,CUBE,2,7,29148181,4/14/15 23:27,SRM,CUBE6636201,76486181,
XXX,UTEST,A,8,H,1,W,53,62.03,62.03,10,64.1,33.5,0.011441,64.2,33.3,0.011452,2.92E-08,1.92E-08,7.22E-08,,,Top - Towards,CUBE,2,7,29148321,4/14/15 23:28,SRM,CUBE6636201,76486321,
XXX,UTEST,A,8,H,1,W,53,62.03,62.03,15,59,32.4,0.008202,59.1,32.2,0.0082034,2.49E-08,1.57E-08,4.93E-08,,,Top - Towards,CUBE,2,7,29148511,4/14/15 23:28,SRM,CUBE6636201,76486491,
XXX,UTEST,A,8,H,1,W,53,62.03,62.03,20,51,32.8,0.0055677,51.4,32.5,0.0055898,2.06E-08,1.31E-08,3.06E-08,,,Top - Towards,CUBE,2,7,29148851,4/14/15 23:35,SRM,CUBE6636201,76488491,
XXX,UTEST,A,8,H,1,W,53,62.03,62.03,20,47.3,48.1,0.0049593,47.7,47.9,0.0049583,1.57E-08,1.73E-08,2.57E-08,,,Top - To Right,CUBE,2,7,29149361,4/14/15 23:45,SRM,CUBE6636201,76489391,
XXX,UTEST,A,8,H,1,W,53,62.03,62.03,20,48.2,32.2,0.0046976,48.7,31.9,0.0047179,1.85E-08,1.15E-08,2.48E-08,,,Away - Up,CUBE,2,7,29149771,4/14/15 23:54,SRM,CUBE6636201,76489761,
XXX,UTEST,A,8,H,1,W,53,62.03,62.03,25,44.2,28.5,0.004205,44.7,28.1,0.0042226,1.85E-08,9.88E-09,2.08E-08,,,Away - Up,CUBE,2,7,29150121,4/15/15 0:13,SRM,CUBE6636201,76496541,
XXX,UTEST,A,8,H,1,W,53,62.03,62.03,25,47.1,44.9,0.0038675,47.5,44.5,0.0038655,1.30E-08,1.28E-08,1.99E-08,,,Top - To Right,CUBE,2,7,29150411,4/15/15 0:26,SRM,CUBE6636201,76496791,
XXX,UTEST,A,8,H,1,W,53,62.03,62.03,25,39.1,29.2,0.0032559,39.9,28.8,0.0032695,1.54E-08,8.46E-09,1.47E-08,,,Top - Towards,CUBE,2,7,29150691,4/15/15 0:36,SRM,CUBE6636201,76501031,
XXX,UTEST,A,8,H,1,W,53,62.03,62.03,30,37.8,30.9,0.0026245,38.8,30.3,0.0026367,1.24E-08,7.27E-09,1.16E-08,,,Top - Towards,CUBE,2,7,29151981,4/15/15 1:29,SRM,CUBE6636201,76505781,
XXX,UTEST,A,8,H,1,W,53,62.03,62.03,35,30.9,31.4,0.0020903,32.2,30.8,0.002098,1.07E-08,6.37E-09,7.82E-09,,,Top - Towards,CUBE,2,7,29152371,4/15/15 1:39,SRM,CUBE6636201,76508551,
XXX,UTEST,A,8,H,1,W,53,62.03,62.03,35,53,35.7,0.0023269,53.6,35,0.0023315,7.92E-09,5.56E-09,1.31E-08,,,Top - To Right,CUBE,2,7,29152841,4/15/15 1:55,SRM,CUBE6636201,76509331,
XXX,UTEST,A,8,H,1,W,53,62.03,62.03,35,39,22.5,0.0027865,39.8,21.9,0.0028027,1.40E-08,5.62E-09,1.26E-08,,,Away - Up,CUBE,2,7,29153311,4/15/15 2:07,SRM,CUBE6636201,76509601,
XXX,UTEST,A,8,H,1,W,53,62.03,62.03,40,33.5,19.1,0.0027632,34.3,18.6,0.0027764,1.52E-08,5.11E-09,1.10E-08,,,Away - Up,CUBE,2,7,29153541,4/15/15 2:15,SRM,CUBE6636201,76509831,
XXX,UTEST,A,8,H,1,W,53,62.03,62.03,40,56,22.1,0.0018624,56.7,21,0.0018709,6.72E-09,2.57E-09,1.09E-08,,,Top - To Right,CUBE,2,7,29153691,4/15/15 2:24,SRM,CUBE6636201,76512841,
XXX,UTEST,A,8,H,1,W,53,62.03,62.03,40,10.9,28.2,0.0014442,12.7,27.4,0.0014373,8.71E-09,4.52E-09,2.21E-09,,,Top - Towards,CUBE,2,7,29153861,4/15/15 2:35,SRM,CUBE6636201,76514621,
XXX,UTEST,A,8,H,1,W,53,62.03,62.03,50,-37.9,26.7,0.0013559,-36.9,25.6,0.0013186,6.66E-09,3.19E-09,-5.54E-09,,,Top - Towards,CUBE,2,7,29154031,4/15/15 2:43,SRM,CUBE6636201,76514891,
XXX,UTEST,A,8,H,1,W,53,62.03,62.03,50,34.7,303.2,0.0014692,35.7,302.3,0.0015087,4.59E-09,-7.25E-09,6.16E-09,,,Top - To Right,CUBE,2,7,29154361,4/15/15 2:52,SRM,CUBE6636201,76515121,
XXX,UTEST,A,8,H,1,W,53,62.03,62.03,60,12.8,281.3,0.0026686,13.6,281.1,0.0027009,3.53E-09,-1.80E-08,4.45E-09,,,Top - To Right,CUBE,2,7,29154761,4/15/15 3:03,SRM,CUBE6636201,76515691,
XXX,UTEST,A,8,H,1,W,53,62.03,62.03,60,9.3,5.3,0.0035911,10,4.9,0.0035911,2.47E-08,2.13E-09,4.37E-09,,,Away - Up,CUBE,2,7,29155451,4/15/15 3:13,SRM,CUBE6636201,76516011,
XXX,UTEST,A,8,H,2,W,63,63.63,63.63,0,88.5,322.1,0.011921,88.4,321.1,0.011889,1.85E-09,-1.49E-09,8.32E-08,,,Top - Towards,CUBE,2,7,29148201,4/14/15 23:28,SRM,CUBE6636211,76486201,
